,Gtm,Date,Tm,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,Pos,HR_count
0,1,Apr 12,NYY,PHA,"W,8-3",GS-6,3,3,0,0,0,0,0,0,0,0,2,0,0,,0,,0,0,.000,.000,.000,.000,3,1.14,-0.160,2.89,-0.25%,RF,0
1,2,Apr 13,NYY,PHA,"W,10-4",CG,5,4,2,2,0,0,0,0,1,0,1,0,0,,0,,0,0,.286,.375,.286,.661,3,.78,0.065,2.11,0.11%,RF,0
2,3,Apr 14,NYY,PHA,"T,9-9",CG(10),5,3,2,1,0,0,0,0,2,0,0,0,0,,0,,0,0,.300,.462,.300,.762,3,1.53,0.001,4.33,0.00%,RF,0
3,4,Apr 15,NYY,PHA,"W,6-3",CG,5,4,2,2,0,0,1,1,1,0,1,0,0,,0,,0,0,.357,.500,.571,1.071,3,.48,0.114,1.37,0.20%,RF,1
4,5,Apr 16,NYY,BOS,"W,5-2",CG,4,2,2,0,0,0,0,0,2,0,0,0,0,,0,,0,0,.313,.500,.500,1.000,3,1.39,0.014,4.16,0.03%,RF,1
5,6,Apr 17,NYY,BOS,"W,14-2",CG,5,3,2,1,0,0,0,0,2,0,0,0,0,,0,,0,0,.316,.519,.474,.992,3,.40,0.020,1.28,0.04%,RF,1
6,7,Apr 18,NYY,BOS,"W,3-0",CG,4,3,1,1,0,0,0,0,1,0,1,0,0,,0,,0,0,.318,.516,.455,.971,3,.66,0.041,2.22,0.08%,RF,1
7,8,Apr 19,NYY,BOS,"L,3-6",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,,0,,0,0,.269,.457,.385,.842,3,1.12,-0.153,4.03,-0.33%,RF,1
8,9,Apr 20,NYY,PHA,"L,5-8",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,,0,,0,0,.233,.410,.333,.744,3,.88,-0.054,3.18,-0.12%,LF,1
9,10,Apr 21,NYY,PHA,"W,13-6",CG,6,2,2,1,0,0,0,0,4,0,0,0,0,,0,,0,0,.250,.467,.344,.810,3,.94,0.087,3.11,0.17%,LF,1
10,11,Apr 23,NYY,PHA,"L,3-4",CG,5,5,1,1,0,0,1,1,0,0,0,0,0,,0,,0,0,.243,.440,.405,.845,3,1.32,-0.066,4.74,-0.14%,LF,2
11,12,Apr 24,NYY,WSH,"W,6-2",CG,5,4,1,3,0,0,1,1,1,1,0,0,0,,0,,0,1,.293,.473,.512,.985,3,.55,0.153,1.84,0.31%,RF,3
12,13,Apr 25,NYY,WSH,"L,4-5",CG,5,3,0,0,0,0,0,0,2,0,2,0,0,,0,,0,0,.273,.467,.477,.944,3,1.70,-0.060,6.01,-0.13%,RF,3
13,14,Apr 29,NYY,BOS,"W,9-0",CG,5,4,3,3,1,0,1,3,1,0,0,0,0,,0,,0,0,.313,.492,.583,1.076,3,.44,-0.002,1.36,0.00%,LF,4
14,15,Apr 30,NYY,BOS,"L,2-3",CG,4,3,0,2,0,0,0,0,1,0,0,0,0,,0,,0,0,.333,.507,.588,1.095,3,.97,0.030,3.23,0.06%,LF,4
16,16,May 1,NYY,PHA,"W,7-3",CG,4,4,2,2,0,0,2,3,0,0,0,0,0,,0,,0,0,.345,.507,.691,1.198,3,1.31,0.152,4.68,0.33%,RF,6
17,17,May 2,NYY,WSH,"W,9-6",CG,5,5,1,1,0,0,0,0,0,0,2,0,0,,0,,0,0,.333,.487,.650,1.137,3,.58,0.014,2.12,0.03%,RF,6
18,18,May 3,NYY,WSH,"W,6-4",CG,5,4,0,1,0,0,0,1,1,0,2,0,0,,0,,0,0,.328,.482,.625,1.107,3,1.64,0.056,6.08,0.13%,RF,6
19,19,May 4,NYY,WSH,"L,4-7",CG,5,4,1,1,0,0,0,1,1,0,1,0,0,,0,,0,0,.324,.477,.603,1.080,3,.98,-0.003,3.89,-0.01%,RF,6
20,20,May 5,NYY,WSH,"L,1-6",CG,4,3,0,1,0,0,0,0,1,0,0,0,0,,0,,0,0,.324,.478,.592,1.070,3,1.18,0.057,4.67,0.14%,RF,6
21,21,May 7,NYY,CHW,"W,8-0",CG,5,4,2,1,0,0,0,0,1,0,1,0,0,,0,,0,0,.320,.474,.573,1.048,3,.69,0.033,2.76,0.08%,LF,6
22,22,May 8,NYY,CHW,"W,9-0",CG,5,4,0,2,1,0,0,0,1,0,0,0,0,,0,,0,1,.329,.480,.582,1.063,3,.43,0.021,1.83,0.05%,LF,6
23,23,May 9,NYY,CHW,"L,1-2",CG(10),4,3,0,0,0,0,0,0,1,0,0,0,0,,0,,0,0,.317,.472,.561,1.033,3,1.04,0.002,4.71,0.01%,LF,6
24,24,May 10,NYY,SLB,"W,8-7",CG,5,4,1,1,0,0,1,3,1,0,0,0,0,,0,,0,0,.314,.468,.581,1.050,3,2.11,0.131,8.87,0.33%,LF,7
25,25,May 11,NYY,SLB,"W,4-2",CG,4,4,2,2,1,0,1,2,0,0,1,0,0,,0,,0,0,.322,.470,.622,1.092,3,.82,0.153,3.63,0.41%,LF,8
26,26,May 12,NYY,SLB,"W,4-3",CG,4,4,1,2,1,0,0,1,0,0,1,0,0,,0,,0,0,.330,.471,.628,1.098,3,.80,0.108,3.68,0.30%,LF,8
27,27,May 13,NYY,SLB,"W,3-1",CG,5,2,1,0,0,0,0,0,3,0,1,0,0,,0,,0,0,.323,.476,.615,1.090,3,.87,0.024,4.13,0.07%,LF,8
28,28,May 16,NYY,DET,"W,6-2",CG,5,3,0,1,0,0,0,3,1,0,0,0,0,,0,,0,0,.323,.477,.606,1.083,3,1.38,0.045,7.08,0.14%,LF,8
29,29,May 17,NYY,DET,"W,9-2",CG,6,4,1,1,0,0,1,1,1,0,1,0,0,,0,,0,0,.320,.474,.621,1.095,3,1.09,-0.086,5.74,-0.27%,LF,9
30,30,May 19,NYY,CLE,"W,4-3",CG,4,2,0,0,0,0,0,0,2,0,0,0,0,,0,,0,0,.314,.474,.610,1.084,3,1.05,0.035,5.39,0.11%,RF,9
31,31,May 20,NYY,CLE,"L,1-2",CG,4,2,1,1,0,0,0,0,2,0,0,0,0,,0,,0,0,.318,.482,.607,1.090,3,1.67,0.152,8.79,0.48%,RF,9
32,32,May 21,NYY,CLE,"L,4-5",CG(12),6,5,2,2,1,0,0,0,1,0,0,0,0,,0,,0,0,.321,.483,.607,1.090,3,1.31,-0.017,6.71,-0.05%,RF,9
33,33,May 22,NYY,CLE,"W,7-2",CG,5,2,2,1,0,0,1,2,3,0,0,0,0,,0,,0,0,.325,.493,.632,1.125,3,.60,0.074,3.13,0.23%,RF,10
34,34,May 23,NYY,WSH,"L,2-3",CG,4,4,1,2,1,0,1,1,0,0,1,0,0,,0,,0,0,.331,.494,.661,1.155,3,.97,0.117,5.22,0.38%,RF,11
35,35,May 27 (1),NYY,WSH,"L,2-7",CG,4,3,2,1,0,0,0,0,1,0,0,0,0,,0,,0,0,.331,.494,.653,1.147,3,.55,-0.044,2.94,-0.14%,RF,11
36,36,May 27 (2),NYY,WSH,"W,5-0",CG,4,4,1,0,0,0,0,0,0,0,1,0,0,,1,,0,0,.320,.482,.632,1.114,3,.68,-0.009,3.63,-0.03%,RF,11
37,37,May 28 (1),NYY,WSH,"W,8-2",CG,4,4,1,3,0,1,1,3,0,0,0,0,0,,0,,0,0,.333,.488,.674,1.163,3,1.09,0.123,5.71,0.39%,RF,12
38,38,May 28 (2),NYY,WSH,"L,2-3",CG,4,4,0,1,0,0,0,0,0,0,1,0,0,,0,,0,0,.331,.483,.662,1.144,3,1.57,-0.054,8.17,-0.17%,RF,12
39,39,May 29,NYY,BOS,"W,15-7",CG,6,5,2,2,0,0,1,4,1,0,1,0,0,,0,,0,0,.333,.483,.674,1.157,3,.78,0.033,3.71,0.10%,RF,13
40,40,May 30 (1),NYY,PHA,"L,8-9",CG,5,5,1,2,1,0,0,1,0,0,2,0,0,,0,,0,0,.336,.481,.671,1.152,3,.97,0.087,5.71,0.31%,LF,13
41,41,May 30 (2),NYY,PHA,"W,6-5",CG(11),6,4,3,2,0,0,1,1,2,0,0,0,0,,0,,0,0,.340,.487,.687,1.174,3,1.62,0.455,9.52,1.61%,LF,14
42,42,May 31 (1),NYY,PHA,"W,10-3",CG,5,4,2,1,0,0,1,2,1,0,1,0,0,,0,,0,0,.338,.485,.695,1.180,3,.38,0.153,2.26,0.55%,LF,15
43,43,May 31 (2),NYY,PHA,"W,18-5",GS-9,6,6,2,3,1,0,1,5,0,0,1,0,0,,0,,0,0,.344,.485,.713,1.198,3,.54,0.181,3.16,0.63%,LF,16
45,44,Jun 1,NYY,PHA,"W,2-1",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,,0,,0,0,.335,.475,.696,1.171,3,1.15,-0.125,6.99,-0.46%,LF,16
46,45,Jun 2,NYY,DET,"W,2-0",CG,4,3,0,1,0,0,0,1,1,0,0,0,0,,0,,0,1,.335,.476,.689,1.165,3,.73,-0.011,3.74,-0.03%,RF,16
47,46,Jun 3,NYY,DET,"L,1-3",CG,4,3,0,1,0,0,0,0,1,0,1,0,0,,0,,0,0,.335,.476,.683,1.159,3,1.18,0.015,5.93,0.05%,RF,16
48,47,Jun 5,NYY,DET,"W,5-3",CG,4,4,1,2,0,0,1,2,0,0,1,0,0,,0,,0,0,.339,.477,.696,1.173,3,1.63,0.268,8.20,0.81%,RF,17
49,48,Jun 7,NYY,CHW,"W,4-1",CG,4,3,1,1,0,0,1,1,1,0,0,0,0,,0,,0,0,.339,.477,.707,1.184,3,.55,0.113,4.07,0.50%,RF,18
50,49,Jun 8,NYY,CHW,"W,12-11",CG(11),6,4,1,1,0,0,0,0,2,0,2,0,0,,0,,0,0,.337,.478,.697,1.175,3,1.19,-0.055,8.60,-0.24%,RF,18
51,50,Jun 9,NYY,CHW,"W,8-3",CG,4,2,2,1,0,1,0,0,2,0,0,0,0,,0,,1,0,.339,.483,.706,1.188,3,.77,0.083,5.86,0.38%,RF,18
52,51,Jun 10,NYY,CHW,"L,2-4",CG,4,2,0,0,0,0,0,0,2,0,0,0,0,,0,,0,1,.335,.483,.698,1.181,3,1.25,-0.085,9.10,-0.37%,RF,18
53,52,Jun 11,NYY,CLE,"W,6-4",CG,5,3,2,2,0,0,2,3,2,0,1,0,0,,0,,0,0,.341,.490,.730,1.219,3,.60,0.216,3.11,0.68%,RF,20
54,53,Jun 12,NYY,CLE,"L,7-8",CG,5,5,1,2,1,0,1,1,0,0,2,0,0,,0,,0,0,.342,.488,.742,1.230,3,1.48,-0.097,7.68,-0.30%,RF,21
55,54,Jun 13,NYY,CLE,"W,14-6",GS-8,5,4,0,1,1,0,0,0,1,0,2,0,0,,0,,0,0,.340,.486,.737,1.223,3,.27,-0.040,1.39,-0.13%,RF,21
56,55,Jun 16,NYY,SLB,"W,8-1",CG,4,4,2,2,0,0,1,2,0,0,1,0,0,,0,,0,0,.343,.486,.747,1.234,3,.49,0.170,2.62,0.55%,RF,22
57,56,Jun 17,NYY,SLB,"W,3-2",GS-2,1,1,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,.342,.484,.744,1.228,3,1.21,-0.054,6.16,-0.16%,RF,22
58,57,Jun 18,NYY,SLB,"W,8-4",GS-9,5,4,0,1,0,0,0,0,1,0,0,0,0,,0,,0,0,.340,.483,.734,1.217,3,1.01,-0.047,5.14,-0.14%,RF,22
59,58,Jun 21 (1),NYY,BOS,"W,7-3",CG,5,5,1,2,0,0,0,0,0,0,0,0,0,,0,,0,0,.341,.481,.726,1.207,3,.39,0.074,1.77,0.20%,LF,22
60,59,Jun 21 (2),NYY,BOS,"W,7-1",GS-7,4,2,2,1,1,0,0,0,2,0,0,0,0,,0,,0,0,.343,.485,.729,1.214,3,.61,0.095,2.61,0.25%,LF,22
61,60,Jun 22 (1),NYY,BOS,"W,7-4",CG,4,4,2,2,0,0,2,3,0,0,1,0,0,,0,,0,0,.346,.485,.752,1.238,3,1.09,0.241,4.52,0.60%,LF,24
62,61,Jun 22 (2),NYY,BOS,"W,3-2",CG,4,2,1,1,0,0,0,0,2,0,1,0,0,,0,,0,0,.347,.489,.750,1.239,3,.80,0.007,3.16,0.02%,LF,24
63,62,Jun 23,NYY,BOS,"W,11-4",CG,5,4,1,1,0,0,0,2,0,0,0,0,1,,0,,0,0,.345,.486,.741,1.227,3,1.00,0.130,3.53,0.28%,LF,24
64,63,Jun 25 (1),NYY,PHA,"L,6-7",GS-9,5,3,1,1,0,0,0,0,2,0,1,0,0,,0,,0,0,.345,.488,.735,1.223,3,1.88,0.015,8.42,0.04%,RF,24
65,64,Jun 25 (2),NYY,PHA,"L,2-4",GS-2,1,1,0,0,0,0,0,0,0,0,1,0,0,,0,,0,0,.344,.486,.732,1.218,3,1.21,-0.030,6.01,-0.09%,RF,24
66,69Â (4),Jun 29,NYY,BOS,"W,8-2",CG,5,5,1,4,1,0,0,1,0,0,0,0,0,,0,,0,0,.354,.491,.738,1.229,3,.98,0.163,3.46,0.34%,RF,24
67,70,Jun 30,NYY,BOS,"W,13-6",CG,5,4,2,2,1,0,1,3,1,0,1,0,0,,0,,0,0,.356,.493,.751,1.244,3,.64,0.270,2.19,0.55%,RF,25
69,71,Jul 1,NYY,BOS,"W,7-4",CG,4,4,1,2,0,0,0,1,0,0,0,0,0,,0,,0,0,.359,.493,.747,1.240,3,.55,0.038,1.79,0.07%,RF,25
70,72,Jul 2,NYY,BOS,"W,3-2",CG,4,4,0,1,0,0,0,0,0,0,0,0,0,,0,,0,0,.357,.490,.739,1.229,3,1.23,-0.066,3.55,-0.11%,RF,25
71,73,Jul 3,NYY,WSH,"L,5-6",CG,5,3,1,1,0,0,1,1,2,0,1,0,0,,0,,0,0,.357,.492,.746,1.238,3,1.28,0.148,4.76,0.33%,RF,26
72,74,Jul 4 (1),NYY,WSH,"W,12-1",CG,5,4,2,2,0,0,0,1,1,0,1,0,0,,0,,0,1,.359,.494,.742,1.236,3,.58,-0.009,2.54,-0.02%,RF,26
73,75,Jul 4 (2),NYY,WSH,"W,21-1",GS-7,5,3,3,3,0,1,0,1,2,0,0,0,0,,0,,0,0,.367,.502,.753,1.255,3,.30,0.120,1.09,0.27%,RF,26
74,76,Jul 5,NYY,WSH,"W,7-6",CG,5,3,2,1,1,0,0,1,1,0,0,0,0,,0,,0,0,.366,.502,.752,1.254,3,.98,0.006,3.02,0.01%,RF,26
75,77,Jul 8 (1),NYY,DET,"L,8-11",CG,5,5,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,.359,.494,.737,1.231,3,1.52,-0.206,3.98,-0.32%,LF,26
76,78,Jul 8 (2),NYY,DET,"W,10-8",CG,5,3,1,2,0,0,1,5,2,0,0,0,0,,0,,1,0,.363,.498,.748,1.247,3,.59,0.275,1.81,0.51%,LF,27
77,79,Jul 9 (1),NYY,DET,"W,19-7",CG,6,6,3,5,2,0,2,7,0,0,0,0,0,,0,,0,0,.373,.504,.780,1.284,3,.88,0.379,2.28,0.59%,LF,29
