,Gtm,Date,Tm,Opp,Rslt,Inngs,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,acLI,cWPA,Pos,HR_count
78,80,Jul 9 (2),NYY,DET,"L,4-14",CG(7),4,3,2,1,1,0,0,0,1,0,1,0,0,,0,,0,0,.373,.504,.779,1.283,3,.53,-0.046,1.11,-0.06%,LF,29
79,81,Jul 10,NYY,DET,"L,3-6",CG,5,5,0,0,0,0,0,0,0,0,2,0,0,,0,,0,0,.366,.497,.764,1.262,3,.84,-0.119,2.19,-0.19%,LF,29
80,82,Jul 11,NYY,DET,"W,8-5",CG,5,4,1,0,0,0,0,0,1,0,0,0,0,,0,,0,0,.361,.493,.754,1.246,3,.80,-0.013,2.52,-0.02%,LF,29
81,83,Jul 12,NYY,CLE,"W,7-0",CG,5,4,1,1,0,0,1,2,1,0,1,0,0,,0,,0,0,.359,.492,.757,1.249,3,.59,-0.012,1.55,-0.02%,RF,30
82,84,Jul 13,NYY,CLE,"W,5-3",CG,4,4,0,4,1,0,0,1,0,0,0,0,0,,0,,0,0,.368,.497,.764,1.261,3,1.45,0.442,3.33,0.61%,RF,30
83,85,Jul 14,NYY,CLE,"L,1-4",CG,4,3,0,0,0,0,0,0,1,0,1,0,0,,0,,0,0,.364,.495,.756,1.251,3,1.30,-0.055,2.32,-0.06%,RF,30
84,86,Jul 15,NYY,CLE,"W,10-9",CG,5,2,2,1,0,0,0,2,3,0,0,0,0,,0,,0,0,.365,.499,.754,1.253,3,1.49,0.257,3.10,0.32%,RF,30
85,87,Jul 16,NYY,SLB,"W,5-2",CG,5,3,0,0,0,0,0,0,1,0,0,0,0,,0,,0,0,.361,.496,.747,1.243,3,1.10,-0.135,1.97,-0.15%,LF,30
86,88,Jul 17,NYY,SLB,"W,5-4",CG,4,2,0,1,0,0,0,0,1,0,1,0,0,,0,,0,0,.362,.497,.745,1.242,3,1.59,0.033,2.22,0.03%,LF,30
87,89,Jul 18,NYY,SLB,"W,10-6",CG,5,4,0,1,0,0,0,0,1,0,0,0,0,,0,,0,0,.361,.496,.738,1.234,3,.78,0.021,.98,0.02%,LF,30
88,90,Jul 19,NYY,SLB,"W,6-1",CG,5,4,1,1,0,0,0,1,1,0,1,0,0,,0,,0,0,.359,.495,.732,1.227,3,.34,0.027,.34,0.02%,LF,30
89,91,Jul 21,NYY,CHW,"W,4-1",CG,4,2,0,1,1,0,0,1,2,0,0,0,0,,0,,0,0,.360,.497,.734,1.231,3,.96,0.130,1.01,0.08%,LF,30
90,92,Jul 22,NYY,CHW,"L,5-7",CG,5,5,1,2,0,1,0,2,0,0,1,0,0,,0,,0,0,.361,.496,.735,1.231,3,.83,-0.062,.71,-0.03%,LF,30
91,93,Jul 23,NYY,CHW,"W,5-2",CG,5,3,0,1,0,0,0,0,2,0,1,0,0,,0,,0,0,.361,.498,.731,1.229,3,.92,0.123,.75,0.06%,LF,30
92,94,Jul 24,NYY,CHW,"W,3-2",CG,4,3,2,2,0,1,1,1,1,0,0,0,0,,0,,0,0,.364,.500,.746,1.246,3,.79,0.112,.59,0.05%,LF,31
93,95,Jul 26 (1),NYY,SLB,"W,15-1",CG,5,4,4,4,0,0,2,3,1,0,0,0,0,,0,,0,0,.372,.506,.768,1.274,3,.41,0.202,.23,0.07%,RF,33
94,96,Jul 26 (2),NYY,SLB,"W,12-3",GS-8,4,4,2,3,0,0,0,1,0,0,0,0,0,,0,,0,0,.376,.508,.768,1.276,3,1.18,0.223,.57,0.07%,RF,33
95,97,Jul 27,NYY,SLB,"W,4-1",CG,4,2,1,0,0,0,0,1,2,0,0,0,0,,0,,0,0,.374,.508,.763,1.271,3,.78,0.064,.44,0.02%,RF,33
96,98,Jul 28,NYY,SLB,"W,9-4",CG,5,5,2,3,0,0,1,3,0,0,1,0,0,,0,,0,0,.377,.509,.769,1.279,3,.44,0.047,.16,0.01%,RF,34
97,99,Jul 29,NYY,CLE,"L,4-6",CG,5,3,0,3,2,0,0,0,2,1,0,0,0,,0,,0,0,.383,.515,.777,1.293,3,1.54,0.305,.59,0.07%,RF,34
98,100,Jul 30 (1),NYY,CLE,"W,7-3",CG,5,4,2,1,0,0,0,0,1,0,1,0,0,,0,,0,0,.381,.514,.771,1.285,3,.71,0.019,.30,0.01%,RF,34
99,101,Jul 30 (2),NYY,CLE,"W,5-0",CG,4,3,0,0,0,0,0,0,1,0,1,0,0,,0,,0,0,.378,.511,.765,1.276,3,.73,-0.057,.30,-0.01%,RF,34
101,102,Aug 1,NYY,CLE,"L,1-2",CG(6),3,2,0,0,0,0,0,0,0,0,0,0,1,,0,,0,0,.376,.509,.760,1.269,3,1.46,-0.089,.68,-0.03%,RF,34
102,103,Aug 3 (1),NYY,DET,"L,5-6",CG,4,4,0,0,0,0,0,0,0,0,1,0,0,,0,,0,0,.371,.505,.751,1.256,3,1.24,-0.127,.45,-0.03%,RF,34
103,104,Aug 3 (2),NYY,DET,"W,8-6",CG,5,4,1,2,1,0,0,1,1,0,1,0,0,,0,,0,0,.373,.506,.751,1.257,3,.69,0.121,.44,0.05%,RF,34
104,105,Aug 4,NYY,DET,"L,2-6",CG,4,3,1,0,0,0,0,1,1,0,0,0,0,,0,,0,0,.370,.503,.745,1.248,3,.97,-0.084,.46,-0.02%,RF,34
105,106,Aug 5,NYY,DET,"W,5-2",CG,4,4,3,2,1,0,1,1,0,0,0,0,0,,0,,0,0,.371,.503,.753,1.257,3,.67,0.027,.49,0.01%,RF,35
106,107,Aug 6,NYY,CHW,"L,3-6",CG,4,4,0,0,0,0,0,0,0,0,2,0,0,,0,,0,0,.367,.499,.745,1.244,3,.92,-0.098,.65,-0.04%,RF,35
107,108,Aug 7,NYY,CHW,"W,4-3",CG,4,3,0,0,0,0,0,0,1,0,0,0,0,,0,,0,0,.364,.497,.739,1.236,3,.97,-0.065,.66,-0.03%,RF,35
108,109,Aug 9,NYY,PHA,"L,1-8",CG,4,4,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,.360,.493,.731,1.224,3,.88,-0.080,.40,-0.02%,LF,35
109,110,Aug 10,NYY,WSH,"W,4-3",CG,5,4,1,3,0,0,1,4,1,0,0,0,0,,0,,0,0,.364,.496,.739,1.235,3,.94,0.228,1.19,0.17%,RF,36
110,111,Aug 11,NYY,WSH,"L,2-3",CG(11),5,4,0,0,0,0,0,0,1,0,1,0,0,,0,,1,0,.361,.493,.732,1.224,3,1.79,-0.038,1.30,-0.02%,RF,36
111,112,Aug 13,NYY,WSH,"W,6-3",GS-9,5,3,1,1,0,0,0,0,2,0,1,0,0,,0,,0,0,.360,.494,.728,1.222,3,1.06,0.010,1.02,0.01%,RF,36
112,113,Aug 14,NYY,WSH,"W,6-2",CG,5,5,1,1,0,0,0,3,0,0,1,0,0,,0,,0,0,.358,.491,.722,1.212,3,.74,0.046,.39,0.02%,RF,36
113,114,Aug 16,NYY,CHW,"W,8-1",CG,5,3,2,2,1,0,1,2,2,0,0,0,0,,0,,0,0,.361,.494,.731,1.225,3,.51,0.119,.08,0.01%,LF,37
114,115,Aug 17,NYY,CHW,"W,3-2",CG(11),5,4,1,1,0,0,1,1,1,0,2,0,0,,0,,0,0,.359,.493,.734,1.227,3,1.92,0.254,.22,0.02%,LF,38
115,116,Aug 18,NYY,CHW,"W,5-4",CG(12),6,5,0,1,1,0,0,0,0,0,2,0,1,,0,,0,0,.358,.490,.730,1.220,3,1.64,0.050,.13,0.00%,LF,38
116,117,Aug 19,NYY,CHW,"L,2-3",CG,4,3,0,1,0,0,0,0,1,0,1,0,0,,0,,0,0,.357,.490,.727,1.217,3,.78,0.034,.03,0.00%,LF,38
117,118,Aug 20,NYY,CLE,"L,8-14",GS-8,4,3,1,1,0,0,1,3,1,0,0,0,0,,0,,0,0,.357,.490,.732,1.222,3,1.56,0.170,.07,0.00%,RF,39
118,119,Aug 21,NYY,CLE,"L,4-7",GS-1,1,1,0,1,0,0,0,0,0,0,0,0,0,,0,,0,0,.359,.491,.732,1.223,3,.41,0.012,.02,0.00%,RF,39
119,120,Aug 22,NYY,CLE,"L,4-9",CG,4,3,1,1,0,0,1,1,1,0,0,0,0,,0,,0,0,.359,.491,.737,1.228,3,.45,0.016,.02,0.00%,RF,40
120,121,Aug 24,NYY,DET,"W,9-5",CG,5,2,0,0,0,0,0,1,2,0,0,0,0,,0,,0,0,.357,.491,.733,1.224,3,1.53,-0.031,.25,0.00%,LF,40
121,122,Aug 25,NYY,DET,"W,8-2",CG,5,2,1,0,0,0,0,0,3,0,0,0,0,,0,,0,0,.355,.492,.729,1.222,3,.87,0.101,.05,0.00%,LF,40
122,123,Aug 26,NYY,DET,"W,8-6",CG,5,4,1,2,1,1,0,3,1,0,1,0,0,,0,,0,0,.356,.493,.734,1.228,3,1.90,0.301,.06,0.01%,LF,40
123,124,Aug 27,NYY,SLB,"W,14-4",CG,6,4,3,2,0,1,1,3,1,0,0,0,0,,0,,0,0,.358,.494,.744,1.238,3,.53,0.027,.00,0.00%,LF,41
124,125,Aug 28,NYY,SLB,"W,10-6",CG,5,4,1,1,0,0,1,2,1,0,2,0,0,,0,,0,0,.357,.494,.746,1.240,3,.83,0.119,.00,0.00%,LF,42
125,126,Aug 29,NYY,SLB,"W,8-3",CG,5,4,1,0,0,0,0,0,1,0,1,0,0,,0,,0,0,.353,.491,.740,1.230,3,.35,-0.003,.00,0.00%,LF,42
126,127,Aug 31,NYY,BOS,"W,10-3",CG,5,4,3,1,0,0,1,1,1,0,1,0,0,,1,,1,0,.353,.490,.742,1.232,3,.83,0.042,.00,0.00%,RF,43
128,128,Sep 2,NYY,PHA,"W,12-2",CG,6,3,1,1,0,0,1,3,1,0,0,0,0,,0,,0,0,.352,.490,.746,1.236,3,.19,0.095,.00,0.00%,LF,44
129,129,Sep 3,NYY,PHA,"L,0-1",CG,4,4,0,2,0,0,0,0,0,0,1,0,0,,0,,0,0,.354,.490,.744,1.234,3,1.00,0.003,.00,0.00%,LF,44
130,130,Sep 5 (1),NYY,BOS,"L,11-12",CG(18),10,7,1,1,1,0,0,1,2,0,2,0,0,,0,,1,0,.350,.488,.737,1.224,3,1.68,-0.268,.00,0.00%,LF,44
131,131,Sep 5 (2),NYY,BOS,"W,5-0",CG(5),3,3,0,0,0,0,0,0,0,0,1,0,0,,0,,0,0,.348,.485,.732,1.217,3,.43,-0.036,.00,0.00%,LF,44
132,132,Sep 6 (1),NYY,BOS,"W,14-2",CG,6,6,2,2,0,0,2,5,0,0,1,0,0,,0,,0,0,.348,.484,.740,1.223,3,.45,-0.030,.00,0.00%,LF,46
133,133,Sep 6 (2),NYY,BOS,"L,2-5",CG,4,4,1,1,0,0,1,1,0,0,1,0,0,,0,,0,0,.347,.482,.742,1.224,3,.54,-0.048,.00,0.00%,LF,47
134,134,Sep 7,NYY,BOS,"W,12-10",CG,5,5,3,4,1,0,2,5,0,0,1,0,0,,0,,0,0,.352,.485,.758,1.242,3,1.30,0.248,.00,0.00%,LF,49
135,135,Sep 8,NYY,SLB,"W,2-1",GS-8,4,1,1,0,0,0,0,0,3,0,0,0,0,,0,,0,0,.351,.486,.756,1.242,3,.88,0.050,.00,0.00%,RF,49
136,136,Sep 9,NYY,SLB,"W,9-3",GS-9,5,3,1,2,0,0,0,4,1,0,0,0,0,,0,,0,0,.353,.488,.755,1.244,3,1.13,0.203,.00,0.00%,RF,49
137,137,Sep 10,NYY,SLB,"W,1-0",GS-9,4,2,0,0,0,0,0,0,2,0,0,0,0,,0,,0,0,.352,.488,.752,1.240,3,1.15,0.031,.00,0.00%,RF,49
138,138,Sep 11,NYY,SLB,"L,2-6",CG,4,4,1,1,0,0,1,1,0,0,0,0,0,,0,,0,0,.351,.487,.754,1.241,3,.78,0.009,.00,0.00%,RF,50
139,139,Sep 13 (1),NYY,CLE,"W,5-3",CG,4,4,1,1,0,0,1,3,0,0,0,0,0,,0,,0,0,.350,.485,.756,1.241,3,1.97,0.204,.00,0.00%,RF,51
140,140,Sep 13 (2),NYY,CLE,"W,5-3",CG,4,4,1,1,0,0,1,1,0,0,2,0,0,,0,,0,0,.349,.484,.758,1.242,3,.71,0.082,.00,0.00%,RF,52
141,141,Sep 14,NYY,CLE,"W,4-1",CG,4,3,0,1,0,0,0,0,1,0,1,0,0,,0,,0,0,.349,.484,.756,1.239,3,.67,-0.061,.00,0.00%,RF,52
142,142,Sep 15,NYY,CLE,"L,2-3",CG,4,4,1,1,1,0,0,0,0,0,1,0,0,,0,,0,0,.348,.482,.754,1.236,3,1.31,-0.037,.00,0.00%,RF,52
143,143,Sep 16,NYY,CHW,"W,7-2",CG,4,4,2,1,0,0,1,1,0,0,0,0,0,,0,,0,0,.347,.481,.756,1.236,3,.60,0.035,.00,0.00%,RF,53
144,144,Sep 17 (1),NYY,CHW,"W,3-2",CG,4,1,1,0,0,0,0,0,3,0,0,0,0,,0,,1,0,.347,.482,.754,1.236,3,.91,0.107,.00,0.00%,RF,53
145,145,Sep 17 (2),NYY,CHW,"W,8-1",CG,5,4,1,3,0,0,0,1,1,1,1,0,0,,0,,0,0,.350,.485,.754,1.239,3,.73,0.048,.00,0.00%,RF,53
146,146,Sep 18 (1),NYY,CHW,"W,2-1",CG,4,4,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,.347,.482,.748,1.230,3,1.22,-0.134,.00,0.00%,RF,53
147,147,Sep 18 (2),NYY,CHW,"W,5-1",GS-8,4,3,1,2,0,0,1,3,1,0,0,0,0,,0,,0,0,.349,.484,.753,1.237,3,.74,0.160,.00,0.00%,RF,54
148,148,Sep 21,NYY,DET,"L,1-6",CG,5,5,1,3,0,0,1,1,0,0,0,0,0,,1,,0,0,.352,.484,.758,1.242,3,.51,0.069,.00,0.00%,RF,55
149,149,Sep 22,NYY,DET,"W,8-7",CG,5,5,2,1,0,0,1,2,0,0,0,0,0,,1,,0,0,.350,.482,.758,1.241,3,1.87,0.639,.00,0.00%,RF,56
150,150,Sep 24,NYY,DET,"W,6-0",CG,5,4,0,2,0,0,0,0,1,0,2,0,0,,0,,1,0,.351,.483,.756,1.239,3,.46,-0.023,.00,0.00%,RF,56
151,151,Sep 25,NYY,DET,"L,1-6",CG,5,3,0,1,0,0,0,0,2,0,1,0,0,,0,,0,0,.351,.484,.754,1.238,3,.93,0.055,.00,0.00%,RF,56
152,152,Sep 27,NYY,PHA,"W,7-4",CG,5,5,1,2,0,0,1,4,0,0,0,0,0,,1,,0,0,.352,.483,.756,1.240,3,1.28,0.143,.00,0.00%,RF,57
153,153,Sep 29,NYY,WSH,"W,15-4",GS-9,5,5,3,3,0,1,2,6,0,0,0,0,0,,0,,0,0,.354,.484,.770,1.254,3,.33,0.235,.00,0.00%,RF,59
154,154,Sep 30,NYY,WSH,"W,4-2",CG,4,3,3,3,0,0,1,2,1,0,0,0,0,,0,,0,0,.358,.487,.777,1.264,3,1.40,0.272,.00,0.00%,RF,60
155,155,Oct 1,NYY,WSH,"W,4-3",GS-9,4,3,1,0,0,0,0,0,1,0,1,0,0,,0,,0,0,.356,.486,.772,1.258,3,.68,-0.025,.00,0.00%,RF,60
