,Gm#,Date,Unnamed: 2,Tm,Unnamed: 4,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled,win-count,scorediff
0,1,"Friday, Apr 8",boxscore,NYY,,BOS,W,6.0,5.0,11,1-0,1,Tied,King,Crawford,,3:56,D,46097,.97,+,,1,1.0
1,2,"Saturday, Apr 9",boxscore,NYY,,BOS,W,4.0,2.0,,2-0,1,Tied,Luetge,Pivetta,Chapman,2:58,D,46882,1.03,++,,2,3.0
2,3,"Sunday, Apr 10",boxscore,NYY,,BOS,L,3.0,4.0,,2-1,2,1.0,Crawford,Schmidt,Diekman,3:40,N,40108,1.04,-,,2,2.0
3,4,"Monday, Apr 11",boxscore,NYY,,TOR,L,0.0,3.0,,2-2,3,1.0,Manoah,Taillon,Romano,3:03,N,26211,1.05,--,,2,-1.0
4,5,"Tuesday, Apr 12",boxscore,NYY,,TOR,W,4.0,0.0,,3-2,2,1.0,Holmes,Kikuchi,,3:07,N,25068,1.03,+,,3,3.0
5,6,"Wednesday, Apr 13",boxscore,NYY,,TOR,L,4.0,6.0,,3-3,3,1.0,Cimber,Green,Romano,3:10,N,30109,1.06,-,,3,1.0
6,7,"Thursday, Apr 14",boxscore,NYY,,TOR,W,3.0,0.0,,4-3,1,Tied,Severino,Gausman,King,3:06,N,37255,1.02,+,,4,4.0
7,8,"Friday, Apr 15",boxscore,NYY,@,BAL,L,1.0,2.0,11,4-4,2,1.0,Krehbiel,Schmidt,,4:15,N,32197,1.05,-,,4,3.0
8,9,"Saturday, Apr 16",boxscore,NYY,@,BAL,W,5.0,2.0,,5-4,1,Tied,Sears,Lakins,Holmes,3:26,N,28179,1.01,+,,5,6.0
9,10,"Sunday, Apr 17",boxscore,NYY,@,BAL,L,0.0,5.0,,5-5,3,1.0,Lopez,Loaisiga,,3:16,D,25938,1.07,-,,5,1.0
10,11,"Tuesday, Apr 19",boxscore,NYY,@,DET,W,4.0,2.0,,6-5,1,Tied,Schmidt,Alexander,Chapman,3:59,N,15498,1.03,+,,6,3.0
11,12,"Wednesday, Apr 20",boxscore,NYY,@,DET,W,5.0,3.0,,7-5,1,Tied,Green,Hutchison,Chapman,3:06,N,17268,1.08,++,,7,5.0
12,13,"Thursday, Apr 21",boxscore,NYY,@,DET,L,0.0,3.0,,7-6,2,1.0,Pineda,Montgomery,Soto,2:34,D,21529,1.05,-,,7,2.0
13,14,"Friday, Apr 22",boxscore,NYY,,CLE,W,4.0,1.0,,8-6,2,1.0,Taillon,Morgan,Chapman,2:58,N,41062,1.04,+,,8,5.0
14,15,"Saturday, Apr 23",boxscore,NYY,,CLE,W,5.0,4.0,,9-6,2,1.0,Castro,Clase,,2:50,D,39180,1.06,++,,9,6.0
15,16,"Sunday, Apr 24",boxscore,NYY,,CLE,W,10.0,2.0,,10-6,1,Tied,Cole,Civale,,2:43,D,39050,1.09,+++,,10,14.0
16,17,"Tuesday, Apr 26",boxscore,NYY,,BAL,W,12.0,8.0,,11-6,2,0.5,Severino,Lyles,,3:19,N,28596,1.16,++++,,11,18.0
17,18,"Wednesday, Apr 27",boxscore,NYY,,BAL,W,5.0,2.0,,12-6,1,up 0.5,King,Krehbiel,Holmes,2:57,N,31122,1.14,+++++,,12,21.0
18,19,"Thursday, Apr 28",boxscore,NYY,,BAL,W,10.0,5.0,,13-6,1,up 0.5,Castro,Zimmermann,,3:51,D,29268,1.19,++++++,,13,26.0
19,20,"Friday, Apr 29",boxscore,NYY,@,KCR,W,12.0,2.0,8,14-6,1,up 1.5,Cortes,Bubic,,2:58,N,16460,1.22,+++++++,,14,36.0
20,21,"Saturday, Apr 30",boxscore,NYY,@,KCR,W,3.0,0.0,,15-6,1,up 1.5,Cole,Hernandez,Chapman,3:08,N,23965,1.23,++++++++,,15,39.0
22,22,"Sunday, May 1",boxscore,NYY,@,KCR,W,6.0,4.0,,16-6,1,up 1.5,Schmidt,Coleman,Chapman,3:23,D,19704,1.19,+++++++++,,16,41.0
23,23,"Monday, May 2",boxscore,NYY,@,TOR,W,3.0,2.0,,17-6,1,up 2.5,Holmes,Garcia,Green,2:54,N,18577,1.39,++++++++++,,17,42.0
24,24,"Tuesday, May 3",boxscore,NYY,@,TOR,W,9.0,1.0,,18-6,1,up 3.5,Taillon,Cimber,,2:57,N,22491,1.40,+++++++++++,,18,50.0
25,25,"Wednesday, May 4",boxscore,NYY,@,TOR,L,1.0,2.0,,18-7,1,up 2.5,Kikuchi,Cortes,Romano,2:44,N,29057,1.38,-,,18,49.0
26,26,"Sunday, May 8 (1)",boxscore,NYY,,TEX,W,2.0,1.0,,19-7,1,up 2.0,Holmes,King,,2:54,D,,1.22,+,,19,50.0
27,27,"Sunday, May 8 (2)",boxscore,NYY,,TEX,L,2.0,4.0,,19-8,1,up 2.0,Richards,King,Barlow,3:07,D,40714,1.23,-,,19,48.0
28,28,"Monday, May 9",boxscore,NYY,,TEX,W,1.0,0.0,,20-8,1,up 3.0,Holmes,Martin,Chapman,2:41,D,34866,1.23,+,,20,49.0
29,29,"Tuesday, May 10",boxscore,NYY,,TOR,W,6.0,5.0,,21-8,1,up 4.0,Peralta,Romano,,3:39,N,41522,1.34,++,,21,50.0
30,30,"Wednesday, May 11",boxscore,NYY,,TOR,W,5.0,3.0,,22-8,1,up 4.0,Taillon,Berrios,Chapman,2:50,D,42105,1.33,+++,,22,52.0
31,31,"Thursday, May 12",boxscore,NYY,@,CHW,W,15.0,7.0,,23-8,1,up 4.5,Loaisiga,Kelly,,3:56,N,20050,1.19,++++,,23,60.0
32,32,"Friday, May 13",boxscore,NYY,@,CHW,W,10.0,4.0,,24-8,1,up 4.5,Cole,Velasquez,,3:21,N,28877,1.24,+++++,,24,66.0
33,33,"Saturday, May 14",boxscore,NYY,@,CHW,L,2.0,3.0,,24-9,1,up 4.5,Hendriks,Chapman,,3:27,N,32830,1.12,-,,24,65.0
34,34,"Sunday, May 15",boxscore,NYY,@,CHW,W,5.0,1.0,,25-9,1,up 4.5,Cortes,Kopech,,2:32,D,29500,1.16,+,,25,69.0
35,35,"Monday, May 16",boxscore,NYY,@,BAL,W,6.0,2.0,,26-9,1,up 5.5,Severino,Bradish,,2:59,N,12228,1.16,++,,26,73.0
36,36,"Tuesday, May 17",boxscore,NYY,@,BAL,W,5.0,4.0,,27-9,1,up 5.5,Taillon,Tate,Chapman,3:06,N,12635,1.06,+++,,27,74.0
37,37,"Wednesday, May 18",boxscore,NYY,@,BAL,W,3.0,2.0,,28-9,1,up 5.5,Cole,Lyles,Holmes,2:34,N,13850,1.06,++++,,28,75.0
38,38,"Thursday, May 19",boxscore,NYY,@,BAL,L,6.0,9.0,,28-10,1,up 5.0,Bautista,Luetge,,4:01,D,23819,1.00,-,,28,72.0
39,39,"Saturday, May 21",boxscore,NYY,,CHW,W,7.0,5.0,,29-10,1,up 5.5,Cortes,Keuchel,Holmes,3:40,D,44001,1.06,+,,29,74.0
40,40,"Sunday, May 22 (1)",boxscore,NYY,,CHW,L,1.0,3.0,,29-11,1,up 5.0,Graveman,Chapman,Hendriks,3:09,D,,1.04,-,,29,72.0
41,41,"Sunday, May 22 (2)",boxscore,NYY,,CHW,L,0.0,5.0,,29-12,1,up 5.0,Kopech,Loaisiga,,2:51,N,36167,1.05,--,,29,67.0
42,42,"Monday, May 23",boxscore,NYY,,BAL,L,4.0,6.0,,29-13,1,up 4.5,Lyles,Cole,Lopez,2:50,N,32187,1.13,---,,29,65.0
43,43,"Tuesday, May 24",boxscore,NYY,,BAL,W,7.0,6.0,11,30-13,1,up 4.5,Schmidt,Baker,,3:36,N,32289,1.18,+,,30,66.0
44,44,"Wednesday, May 25",boxscore,NYY,,BAL,W,2.0,0.0,,31-13,1,up 4.5,Sears,Wells,Holmes,3:07,N,39154,1.11,++,,31,68.0
45,45,"Thursday, May 26",boxscore,NYY,@,TBR,W,7.0,2.0,,32-13,1,up 5.5,Cortes,Yarbrough,,2:49,N,14610,1.26,+++,,32,73.0
46,46,"Friday, May 27",boxscore,NYY,@,TBR,W,2.0,0.0,,33-13,1,up 6.5,Taillon,Springs,Holmes,2:23,N,19018,1.26,++++,,33,75.0
47,47,"Saturday, May 28",boxscore,NYY,@,TBR,L,1.0,3.0,,33-14,1,up 5.5,Feyereisen,Luetge,Poche,2:47,D,25025,1.21,-,,33,73.0
48,48,"Sunday, May 29",boxscore,NYY,@,TBR,L,2.0,4.0,,33-15,1,up 4.5,McClanahan,Severino,Feyereisen,2:35,D,25025,1.23,--,,33,71.0
49,49,"Tuesday, May 31",boxscore,NYY,,LAA,W,9.0,1.0,,34-15,1,up 5.5,Montgomery,Syndergaard,,2:54,N,31242,1.09,+,,34,79.0
51,50,"Thursday, Jun 2 (1)",boxscore,NYY,,LAA,W,6.0,1.0,,35-15,1,up 5.5,Cortes,Ohtani,Peralta,3:07,D,30518,1.09,++,,35,84.0
52,51,"Thursday, Jun 2 (2)",boxscore,NYY,,LAA,W,2.0,1.0,,36-15,1,up 5.5,Taillon,Ortega,Holmes,3:08,N,33476,1.05,+++,,36,85.0
53,52,"Friday, Jun 3",boxscore,NYY,,DET,W,13.0,0.0,,37-15,1,up 6.0,Cole,Rodriguez,,2:39,N,42026,.94,++++,,37,98.0
54,53,"Saturday, Jun 4",boxscore,NYY,,DET,W,3.0,0.0,,38-15,1,up 6.5,Severino,Brieske,Holmes,2:28,D,38106,.93,+++++,,38,101.0
55,54,"Sunday, Jun 5",boxscore,NYY,,DET,W,5.0,4.0,10,39-15,1,up 7.5,King,Soto,,3:24,D,38030,.87,++++++,,39,102.0
56,55,"Tuesday, Jun 7",boxscore,NYY,@,MIN,W,10.0,4.0,,40-15,1,up 7.0,Luetge,Sands,,3:50,N,27643,.87,+++++++,,40,108.0
57,56,"Wednesday, Jun 8",boxscore,NYY,@,MIN,L,1.0,8.0,,40-16,1,up 7.0,Archer,Cortes,,3:00,N,22286,.84,-,,40,101.0
58,57,"Thursday, Jun 9",boxscore,NYY,@,MIN,W,10.0,7.0,,41-16,1,up 7.0,Castro,Duran,Holmes,3:32,N,26646,.88,+,,41,104.0
59,58,"Friday, Jun 10",boxscore,NYY,,CHC,W,2.0,1.0,13,42-16,1,up 7.5,Marinaccio,Mills,,4:16,N,43446,.78,++,,42,105.0
60,59,"Saturday, Jun 11",boxscore,NYY,,CHC,W,8.0,0.0,,43-16,1,up 8.5,Montgomery,Swarmer,,2:48,N,38043,.76,+++,,43,113.0
61,60,"Sunday, Jun 12",boxscore,NYY,,CHC,W,18.0,4.0,,44-16,1,up 8.5,Taillon,Thompson,Banuelos,3:23,D,39114,.68,++++,,44,127.0
62,61,"Tuesday, Jun 14",boxscore,NYY,,TBR,W,2.0,0.0,,45-16,1,up 9.0,Cole,Kluber,Holmes,3:03,N,35692,.87,+++++,,45,129.0
63,62,"Wednesday, Jun 15",boxscore,NYY,,TBR,W,4.0,3.0,,46-16,1,up 9.0,Cortes,McClanahan,Holmes,2:58,N,35104,.83,++++++,,46,130.0
64,63,"Thursday, Jun 16",boxscore,NYY,,TBR,W,2.0,1.0,,47-16,1,up10.0,King,Armstrong,,2:38,N,39469,.74,+++++++,,47,131.0
65,64,"Friday, Jun 17",boxscore,NYY,@,TOR,W,12.0,3.0,,48-16,1,up11.0,Montgomery,Stripling,,3:21,N,44688,.69,++++++++,,48,140.0
66,65,"Saturday, Jun 18",boxscore,NYY,@,TOR,W,4.0,0.0,,49-16,1,up12.0,Taillon,Manoah,,3:05,D,45055,.64,+++++++++,,49,144.0
67,66,"Sunday, Jun 19",boxscore,NYY,@,TOR,L,9.0,10.0,,49-17,1,up11.0,Garcia,Peralta,Romano,3:41,D,44395,.52,-,,49,143.0
68,67,"Monday, Jun 20",boxscore,NYY,@,TBR,W,4.0,2.0,,50-17,1,up12.0,Peralta,Adam,,3:12,N,16504,.53,+,,50,145.0
69,68,"Tuesday, Jun 21",boxscore,NYY,@,TBR,L,4.0,5.0,,50-18,1,up12.0,Armstrong,Cortes,Poche,2:42,N,20688,.43,-,,50,144.0
70,69,"Wednesday, Jun 22",boxscore,NYY,@,TBR,W,5.0,4.0,,51-18,1,up12.0,Schmidt,Garza,Holmes,3:35,N,12264,.50,+,,51,145.0
71,70,"Thursday, Jun 23",boxscore,NYY,,HOU,W,7.0,6.0,,52-18,1,up12.5,Castro,Pressly,,3:24,N,44071,.44,++,,52,146.0
72,71,"Friday, Jun 24",boxscore,NYY,,HOU,L,1.0,3.0,,52-19,1,up11.5,Verlander,Severino,Montero,3:05,N,47528,.38,-,,52,144.0
73,72,"Saturday, Jun 25",boxscore,NYY,,HOU,L,0.0,3.0,,52-20,1,up11.0,Javier,Cole,Pressly,3:14,D,45076,.44,--,,52,141.0
74,73,"Sunday, Jun 26",boxscore,NYY,,HOU,W,6.0,3.0,10,53-20,1,up11.0,King,Martinez,,3:45,D,44028,.54,+,,53,144.0
75,74,"Monday, Jun 27",boxscore,NYY,,OAK,W,9.0,5.0,,54-20,1,up12.0,Abreu,Puk,,3:24,N,33168,.44,++,,54,148.0
76,75,"Tuesday, Jun 28",boxscore,NYY,,OAK,W,2.0,1.0,,55-20,1,up12.5,Sears,Montas,Holmes,3:03,N,38051,.41,+++,,55,149.0
77,76,"Wednesday, Jun 29",boxscore,NYY,,OAK,W,5.0,3.0,,56-20,1,up13.0,Taillon,Irvin,Holmes,2:52,D,39647,.36,++++,,56,151.0
78,77,"Thursday, Jun 30",boxscore,NYY,@,HOU,L,1.0,2.0,,56-21,1,up12.5,Garcia,Severino,Pressly,2:54,N,40674,.32,-,,56,150.0
80,78,"Saturday, Jul 2 (1)",boxscore,NYY,@,CLE,W,13.0,4.0,,57-21,1,up14.0,Cole,McCarty,,3:28,D,21203,.35,+,,57,159.0
81,79,"Saturday, Jul 2 (2)",boxscore,NYY,@,CLE,W,6.0,1.0,,58-21,1,up14.0,Cortes,Civale,Holmes,3:09,N,29236,.30,++,,58,164.0
82,80,"Sunday, Jul 3",boxscore,NYY,@,CLE,L,0.0,2.0,,58-22,1,up13.5,McKenzie,Montgomery,Clase,2:55,D,26113,.24,-,,58,162.0
83,81,"Tuesday, Jul 5",boxscore,NYY,@,PIT,L,2.0,5.0,,58-23,1,up13.0,Quintana,Taillon,Bednar,2:59,N,37733,.31,--,,58,159.0
84,82,"Wednesday, Jul 6",boxscore,NYY,@,PIT,W,16.0,0.0,,59-23,1,up14.0,Severino,Keller,,3:21,N,32414,.32,+,,59,175.0
85,83,"Thursday, Jul 7",boxscore,NYY,@,BOS,W,6.0,5.0,,60-23,1,up14.5,Cole,Winckowski,Holmes,2:56,N,36876,.30,++,,60,176.0
86,84,"Friday, Jul 8",boxscore,NYY,@,BOS,W,12.0,5.0,,61-23,1,up15.5,Castro,Seabold,Luetge,3:51,N,36841,.25,+++,,61,183.0
87,85,"Saturday, Jul 9",boxscore,NYY,@,BOS,L,5.0,6.0,10,61-24,1,up15.0,Diekman,Peralta,,3:38,N,36945,.18,-,,61,182.0
88,86,"Sunday, Jul 10",boxscore,NYY,@,BOS,L,6.0,11.0,,61-25,1,up14.0,Sawamura,Chapman,,3:32,N,37291,.24,--,,61,177.0
89,87,"Tuesday, Jul 12",boxscore,NYY,,CIN,L,3.0,4.0,,61-26,1,up14.0,Sanmartin,Holmes,Diaz,3:21,N,40235,.21,---,,61,176.0
90,88,"Wednesday, Jul 13",boxscore,NYY,,CIN,W,7.0,6.0,10,62-26,1,up14.0,King,Diaz,,3:56,N,36772,.24,+,,62,177.0
91,89,"Thursday, Jul 14",boxscore,NYY,,CIN,L,6.0,7.0,10,62-27,1,up13.0,Sanmartin,Luetge,Moreta,3:44,N,41311,.20,-,,62,176.0
92,90,"Friday, Jul 15",boxscore,NYY,,BOS,L,4.0,5.0,11,62-28,1,up12.0,Houck,King,Brasier,4:00,N,47573,.25,--,,62,175.0
93,91,"Saturday, Jul 16",boxscore,NYY,,BOS,W,14.0,1.0,,63-28,1,up13.0,Taillon,Pivetta,Weber,3:09,N,47997,.34,+,,63,188.0
94,92,"Sunday, Jul 17",boxscore,NYY,,BOS,W,13.0,2.0,,64-28,1,up13.0,Cole,Sale,,3:32,D,47958,.26,++,,64,199.0
95,93,"Thursday, Jul 21 (1)",boxscore,NYY,@,HOU,L,2.0,3.0,,64-29,1,up12.0,Neris,King,,3:14,D,36225,.27,-,,64,198.0
96,94,"Thursday, Jul 21 (2)",boxscore,NYY,@,HOU,L,5.0,7.0,,64-30,1,up12.0,Garcia,German,Montero,3:11,N,39342,.30,--,,64,196.0
97,95,"Friday, Jul 22",boxscore,NYY,@,BAL,W,7.0,6.0,,65-30,1,up12.0,Luetge,Wells,Holmes,3:47,N,28468,.30,+,,65,197.0
98,96,"Saturday, Jul 23",boxscore,NYY,@,BAL,L,3.0,6.0,,65-31,1,up12.0,Pérez,Cole,Lopez,3:35,N,36361,.29,-,,65,194.0
99,97,"Sunday, Jul 24",boxscore,NYY,@,BAL,W,6.0,0.0,,66-31,1,up12.5,Cortes,Kremer,Schmidt,3:20,D,25623,.30,+,,66,200.0
100,98,"Tuesday, Jul 26",boxscore,NYY,@,NYM,L,3.0,6.0,,66-32,1,up11.5,Walker,Montgomery,Díaz,3:27,N,42364,.24,-,,66,197.0
101,99,"Wednesday, Jul 27",boxscore,NYY,@,NYM,L,2.0,3.0,,66-33,1,up11.5,Lugo,Peralta,,3:09,N,43693,.27,--,,66,196.0
102,100,"Thursday, Jul 28",boxscore,NYY,,KCR,W,1.0,0.0,,67-33,1,up11.5,Holmes,Barlow,,2:38,N,43836,.31,+,,67,197.0
103,101,"Friday, Jul 29",boxscore,NYY,,KCR,W,11.0,5.0,,68-33,1,up12.5,Abreu,Barlow,,3:12,N,42481,.26,++,,68,203.0
104,102,"Saturday, Jul 30",boxscore,NYY,,KCR,W,8.0,2.0,,69-33,1,up12.5,Cortes,Heasley,Schmidt,3:20,D,44081,.21,+++,,69,209.0
105,103,"Sunday, Jul 31",boxscore,NYY,,KCR,L,6.0,8.0,,69-34,1,up11.5,Clarke,Holmes,,4:00,D,45341,.18,-,,69,207.0
107,104,"Monday, Aug 1",boxscore,NYY,,SEA,W,7.0,2.0,,70-34,1,up12.0,German,Gonzales,,2:58,N,36731,.21,+,,70,212.0
108,105,"Tuesday, Aug 2",boxscore,NYY,,SEA,L,6.0,8.0,,70-35,1,up11.0,Murfee,Luetge,Munoz,3:43,N,38735,.20,-,,70,210.0
109,106,"Wednesday, Aug 3",boxscore,NYY,,SEA,L,3.0,7.0,,70-36,1,up11.0,Castillo,Cole,,2:47,D,42169,.21,--,,70,206.0
110,107,"Friday, Aug 5",boxscore,NYY,@,STL,L,3.0,4.0,,70-37,1,up10.5,Pallante,Holmes,Helsley,3:19,N,46940,.26,---,,70,205.0
111,108,"Saturday, Aug 6",boxscore,NYY,@,STL,L,0.0,1.0,,70-38,1,up10.5,Montgomery,German,Gallegos,3:06,N,48581,.31,----,,70,204.0
112,109,"Sunday, Aug 7",boxscore,NYY,@,STL,L,9.0,12.0,,70-39,1,up 9.5,Stratton,Abreu,Helsley,4:25,D,46472,.33,-----,,70,201.0
113,110,"Monday, Aug 8",boxscore,NYY,@,SEA,W,9.0,4.0,,71-39,1,up10.5,Taillon,Gilbert,,3:24,N,35843,.41,+,,71,206.0
114,111,"Tuesday, Aug 9",boxscore,NYY,@,SEA,L,0.0,1.0,13,71-40,1,up10.5,Brash,Loaisiga,,4:07,N,38804,.29,-,,71,205.0
115,112,"Wednesday, Aug 10",boxscore,NYY,@,SEA,L,3.0,4.0,,71-41,1,up10.0,Murfee,Abreu,Sewald,2:44,D,43280,.32,--,,71,204.0
116,113,"Friday, Aug 12",boxscore,NYY,@,BOS,L,2.0,3.0,10,71-42,1,up10.0,Whitlock,Trivino,,3:24,N,36434,.34,---,,71,203.0
117,114,"Saturday, Aug 13",boxscore,NYY,@,BOS,W,3.0,2.0,,72-42,1,up10.0,Chapman,Schreiber,Effross,3:14,N,36672,.39,+,,72,204.0
118,115,"Sunday, Aug 14",boxscore,NYY,@,BOS,L,0.0,3.0,,72-43,1,up10.0,Wacha,Taillon,Whitlock,2:15,N,36581,.34,-,,72,201.0
119,116,"Monday, Aug 15",boxscore,NYY,,TBR,L,0.0,4.0,,72-44,1,up10.0,Yarbrough,Cole,,3:21,N,42192,.44,--,,72,197.0
120,117,"Tuesday, Aug 16",boxscore,NYY,,TBR,L,1.0,3.0,,72-45,1,up 9.0,Springs,Cortes,Adam,2:51,N,41083,.54,---,,72,195.0
121,118,"Wednesday, Aug 17",boxscore,NYY,,TBR,W,8.0,7.0,10,73-45,1,up10.0,Chapman,Beeks,,3:48,N,42512,.66,+,,73,196.0
122,119,"Thursday, Aug 18",boxscore,NYY,,TOR,L,2.0,9.0,,73-46,1,up 9.0,Berrios,Montas,,3:09,N,41419,.55,-,,73,189.0
123,120,"Friday, Aug 19",boxscore,NYY,,TOR,L,0.0,4.0,,73-47,1,up 8.0,Gausman,Taillon,,2:52,N,46194,.60,--,,73,185.0
124,121,"Saturday, Aug 20",boxscore,NYY,,TOR,L,2.0,5.0,,73-48,1,up 7.0,Cimber,Cole,Garcia,3:11,D,45538,.79,---,,73,182.0
125,122,"Sunday, Aug 21",boxscore,NYY,,TOR,W,4.0,2.0,,74-48,1,up 8.0,Trivino,Cimber,,2:59,D,46958,.93,+,,74,184.0
126,123,"Monday, Aug 22",boxscore,NYY,,NYM,W,4.0,2.0,,75-48,1,up 8.0,German,Scherzer,Loaisiga,2:48,N,48760,.63,++,,75,186.0
127,124,"Tuesday, Aug 23",boxscore,NYY,,NYM,W,4.0,2.0,,76-48,1,up 8.0,Schmidt,Rodriguez,Peralta,3:23,N,49217,.57,+++,,76,188.0
128,125,"Thursday, Aug 25",boxscore,NYY,@,OAK,W,13.0,4.0,,77-48,1,up 7.5,Taillon,Kaprielian,,3:34,N,10876,.52,++++,,77,197.0
129,126,"Friday, Aug 26",boxscore,NYY,@,OAK,W,3.0,2.0,,78-48,1,up 8.5,Cole,Sears,Peralta,2:50,N,16821,.52,+++++,,78,198.0
130,127,"Saturday, Aug 27",boxscore,NYY,@,OAK,L,2.0,3.0,11,78-49,1,up 8.5,Payamps,Trivino,,3:07,N,36529,.37,-,,78,197.0
131,128,"Sunday, Aug 28",boxscore,NYY,@,OAK,L,1.0,4.0,,78-50,1,up 7.5,Martinez,Schmidt,Puk,3:19,D,29498,.42,--,,78,194.0
132,129,"Monday, Aug 29",boxscore,NYY,@,LAA,L,3.0,4.0,,78-51,1,up 7.0,Suarez,Montas,Herget,3:00,N,44537,.45,---,,78,193.0
